🚀 Starting server on port 8019
Listening on http://0.0.0.0:8019/ (http://localhost:8019/)
97
parse block 292703532,cost:80 ms
Invalid tokenAmount: 0, skipping transaction 53vu5J2s2ZWXQ4SiKE94hVua7EEe4eCCcSgbM9A2iFUov3hraxkmCt6z3fTm2Shhjgvu8TXZERxE1L43Ub9BPRjL
Invalid tokenAmount: 0, skipping transaction NQCZzHsfZprPzLLx1ysdnygEC74oRdrBgmYdmTDt14XYyQ7LgaL6NWrEtmzXS1stmeCDaoUEixBZymEHNsjixHW
quoteSymbol not support ByjDjEtEPRvBRXx6UxFUD4hLY8GN63fuZQCQz8E2pump, skipping transaction 4gWiQRNFd5AxfNABU8fKnJV4atFpDVbcerac5cRpineFQcriwvy3L8S3e5c8zwvKCHmmnXCe1rLdf1ARTFZgLWPF
✅ 插入 7525 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 92 blocks, cost: 4058 ms
[Port 8019] server total use, cost: 4058 ms
100
parse block 292672432,cost:45 ms
parse block 292672431,cost:35 ms
parse block 292672430,cost:35 ms
parse block 292672429,cost:30 ms
parse block 292672428,cost:38 ms
parse block 292672427,cost:53 ms
parse block 292672426,cost:27 ms
parse block 292672425,cost:52 ms
parse block 292672424,cost:48 ms
parse block 292672423,cost:22 ms
parse block 292672422,cost:32 ms
parse block 292672421,cost:29 ms
parse block 292672420,cost:33 ms
parse block 292672419,cost:18 ms
parse block 292672418,cost:22 ms
parse block 292672417,cost:26 ms
parse block 292672416,cost:34 ms
parse block 292672415,cost:26 ms
parse block 292672414,cost:22 ms
parse block 292672413,cost:24 ms
parse block 292672412,cost:32 ms
parse block 292672411,cost:21 ms
parse block 292672410,cost:31 ms
parse block 292672409,cost:30 ms
parse block 292672408,cost:17 ms
parse block 292672407,cost:42 ms
parse block 292672406,cost:22 ms
parse block 292672405,cost:16 ms
parse block 292672404,cost:42 ms
parse block 292672403,cost:31 ms
parse block 292672402,cost:42 ms
parse block 292672401,cost:46 ms
parse block 292672400,cost:33 ms
parse block 292672399,cost:24 ms
parse block 292672398,cost:20 ms
parse block 292672397,cost:21 ms
parse block 292672396,cost:35 ms
parse block 292672395,cost:13 ms
parse block 292672394,cost:31 ms
parse block 292672393,cost:20 ms
parse block 292672392,cost:10 ms
parse block 292672391,cost:20 ms
parse block 292672390,cost:37 ms
parse block 292672389,cost:33 ms
parse block 292672388,cost:47 ms
parse block 292672387,cost:27 ms
parse block 292672386,cost:15 ms
parse block 292672385,cost:43 ms
parse block 292672384,cost:36 ms
parse block 292672383,cost:36 ms
parse block 292672382,cost:19 ms
parse block 292672381,cost:28 ms
parse block 292672380,cost:49 ms
parse block 292672379,cost:18 ms
parse block 292672378,cost:17 ms
parse block 292672377,cost:13 ms
parse block 292672376,cost:36 ms
parse block 292672375,cost:39 ms
parse block 292672374,cost:25 ms
parse block 292672373,cost:35 ms
parse block 292672372,cost:30 ms
parse block 292672371,cost:20 ms
parse block 292672370,cost:26 ms
parse block 292672369,cost:24 ms
parse block 292672368,cost:39 ms
parse block 292672367,cost:16 ms
parse block 292672366,cost:33 ms
parse block 292672365,cost:26 ms
parse block 292672364,cost:38 ms
parse block 292672363,cost:41 ms
parse block 292672362,cost:32 ms
parse block 292672361,cost:48 ms
parse block 292672360,cost:21 ms
parse block 292672359,cost:23 ms
parse block 292672358,cost:30 ms
parse block 292672357,cost:43 ms
parse block 292672356,cost:56 ms
parse block 292672355,cost:21 ms
parse block 292672354,cost:11 ms
parse block 292672353,cost:12 ms
parse block 292672352,cost:14 ms
parse block 292672351,cost:67 ms
parse block 292672350,cost:2 ms
parse block 292672349,cost:30 ms
parse block 292672348,cost:57 ms
parse block 292672347,cost:64 ms
parse block 292672346,cost:37 ms
parse block 292672345,cost:28 ms
parse block 292672344,cost:55 ms
parse block 292672343,cost:33 ms
parse block 292672342,cost:37 ms
parse block 292672341,cost:20 ms
parse block 292672340,cost:20 ms
parse block 292672339,cost:16 ms
parse block 292672338,cost:35 ms
parse block 292672337,cost:46 ms
parse block 292672336,cost:23 ms
parse block 292672335,cost:64 ms
parse block 292672334,cost:33 ms
parse block 292672333,cost:19 ms
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 218HN3dztg4ozueKqhpyAVH6URkvMAAqXV24PkRs8rbbxUKysAFoMiBwYyNXcb3vT4cHw8nFAAk7y9Cg6LECaqYE
Invalid quoteAmount: 0, skipping transaction 3p5PesQuhA8GPsdC8ibbDpioza5caBNgGRT8Y64T4ctayv1ZCbpzv6A7r5KcTEJiT1xammkejsjqUoLENNxVj9RG
Invalid tokenAmount: 0, skipping transaction 4yQxGf4QBZiXXARKWVimWpSZuUxfGnpjLBWZco6evjSJdmLeQAKznrq3wKZ7UtjRHsKs9MtxY1hbxruoTERjCUxu
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 3KZKMbnDLcaYMWCWuswDSReLDK9cXfUXkeKxXXXj5TwhHtA5a24NTntDnAPVhvP7yrHUD8PTB1KDeT3Wmbb5HMy2
quoteSymbol not support DdL4pdSoDbKt3jw2UGzKFq5pWTEGqYUduKPiMvispump, skipping transaction 4FSSpQn9UjxND7WUkQhcGDTB5HTLd1R8RpiS4UEEJZY9cchHqCNH1reHJU2GsXaPYLtLKfUJFqcnN8yK4HjbrzBr
Invalid quoteAmount: 0, skipping transaction 54JDbtYHUnkhhq3gmtSsAiFw6u2VPdP9E8xpM6KMJ83ofGwMghfks7WEn98WyaFSnFcxoPKPgZj5AE6uXk3uvipS
quoteSymbol not support JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN, skipping transaction 4P6CoHdPVhmGnvjsSTLaCMHnb767QARCSo4BSS1xaJu9aXRhKYUfnhfyjQnnTfYWWB8MavfKFZ4BWGkzh16JGhuW
quoteSymbol not support 4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R, skipping transaction 5zMRfwcfXXRDxiDpHK3oopYZKEKU3PK3ntMpPym2P4Tx7QJv7gW6oHhNkpBrDEZdJMYPFfEUMdxBCdyBvivaPqT5
Invalid tokenAmount: 0, skipping transaction EbThwqEaPvSaeridgBD5tjo7afbYgzBJqbAU4bpQkWrwmkHvRgVqe2xgECxbmXGkucsBrCpFWfZYJsydYy7Dy1p
quoteSymbol not support EMfk4dC6LGE6pqtZBwX8xKsZundUMcb5K7J2v1eDpump, skipping transaction 5KjVdvwAmSVssSwuns7rYpdUz1dKK4XzphTDBusheRop6eN5kTSKksUNEuG7tdXqb12uPpPo7tJ18H6aW8YryFtR
quoteSymbol not support J3NKxxXZcnNiMjKw9hYb2K4LUxgwB6t1FtPtQVsv3KFr, skipping transaction djWXQ179z8YtG5tL3aforqCWWtz7cibTgwimKjM6C4MCm5vyC9gLJixdVbjuKBc8tHSjVSVoYV1ZFgzYaPsrDTi
quoteSymbol not support Dso1bDeDjCQxTrWHqUUi63oBvV7Mdm6WaobLbQ7gnPQ, skipping transaction YuPvBP6kFUJAXi5NmuQVHSEi4yBeZgRqrh6kkqQzxtXTBZA9gkXtPf9CxKf5x2BYb7h89joWA8sDfXX4o2nhE7c
Invalid quoteAmount: 0, skipping transaction ACarDJTDByS9VeEBLJ9RgsxwjF13YiEtiDcbmJ9Swd6ZWWKw1YkXbosUrfeaCZH6poFo5SfRADGhDB4KX5P7P3p
quoteSymbol not support poLisWXnNRwC6oBu1vHiuKQzFjGL4XDSu4g9qjz9qVk, skipping transaction 4fFEudrNd95mxqf8hseADkfvnovoBYzm9sNUxof2SoKmNno7ATWDfA3TsvBvQD8QFp3xVDftbUTYKPcVzmQQZXGQ
quoteSymbol not support EGJNUmvYftgxPDD39ETZmMeS5Stch9j83tU83zBNpump, skipping transaction 4UDMHstyLTVHxpj6DzdXisqRaiGcsZia1AK9cRSN6AcmxWBsDFYHetndivxW2cbV3HZoQzLuyAHu747tiStEfvUK
quoteSymbol not support SNSNkV9zfG5ZKWQs6x4hxvBRV6s8SqMfSGCtECDvdMd, skipping transaction 5EhjZpQkmYG7VevgjPv95k7AKdsZnb1GtLkjh32utwmSDfyWbXdrEc2GtYnZ1k2CgfzJLhfwiVejM4PKyojhtrki
Invalid quoteAmount: 0, skipping transaction 4i2umy6dwvZXrM7EaiFc4CAXaRNjmGj8qHvC7FBux3qkJ9FbDvpZDkb54zhQrLxBCiBNA3b4G38w7KZxgC1QpWbw
✅ 插入 5450 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 3433 ms
[Port 8019] server total use, cost: 3434 ms
99
parse block 292670432,cost:39 ms
parse block 292670431,cost:47 ms
parse block 292670430,cost:15 ms
parse block 292670429,cost:41 ms
parse block 292670428,cost:30 ms
parse block 292670427,cost:42 ms
parse block 292670426,cost:41 ms
parse block 292670425,cost:18 ms
parse block 292670424,cost:36 ms
parse block 292670423,cost:40 ms
parse block 292670422,cost:26 ms
parse block 292670421,cost:23 ms
parse block 292670420,cost:44 ms
parse block 292670419,cost:36 ms
parse block 292670418,cost:31 ms
parse block 292670417,cost:31 ms
parse block 292670416,cost:41 ms
parse block 292670415,cost:36 ms
parse block 292670414,cost:46 ms
parse block 292670413,cost:31 ms
parse block 292670412,cost:33 ms
parse block 292670411,cost:41 ms
parse block 292670410,cost:18 ms
parse block 292670409,cost:35 ms
parse block 292670408,cost:71 ms
parse block 292670407,cost:36 ms
parse block 292670406,cost:45 ms
parse block 292670405,cost:41 ms
parse block 292670404,cost:35 ms
parse block 292670403,cost:18 ms
parse block 292670402,cost:48 ms
parse block 292670401,cost:34 ms
parse block 292670400,cost:39 ms
parse block 292670399,cost:41 ms
parse block 292670398,cost:21 ms
parse block 292670397,cost:25 ms
parse block 292670396,cost:61 ms
parse block 292670395,cost:30 ms
parse block 292670394,cost:39 ms
parse block 292670393,cost:41 ms
parse block 292670392,cost:28 ms
parse block 292670391,cost:32 ms
parse block 292670390,cost:17 ms
parse block 292670389,cost:45 ms
parse block 292670388,cost:35 ms
parse block 292670387,cost:35 ms
parse block 292670386,cost:47 ms
parse block 292670385,cost:62 ms
parse block 292670384,cost:49 ms
parse block 292670383,cost:13 ms
parse block 292670382,cost:21 ms
parse block 292670381,cost:17 ms
parse block 292670380,cost:38 ms
parse block 292670379,cost:41 ms
parse block 292670378,cost:34 ms
parse block 292670377,cost:56 ms
parse block 292670376,cost:24 ms
parse block 292670375,cost:36 ms
parse block 292670374,cost:39 ms
parse block 292670373,cost:36 ms
parse block 292670372,cost:33 ms
parse block 292670371,cost:29 ms
parse block 292670370,cost:35 ms
quoteSymbol not support GbBjSAemtzb4vkPSxR1sqXEHict4jMME2KkyhBp2KjW6, skipping transaction 4dup2eo51r4gXBbThmAAZNKivYogAxAkutRjVGTphS98QzmQxmbKqheoikN3njeQFvtJBzfoBZGGkYQrFLsLXzzs
parse block 292670369,cost:28 ms
parse block 292670368,cost:81 ms
parse block 292670367,cost:12 ms
parse block 292670366,cost:0 ms
parse block 292670365,cost:4 ms
parse block 292670364,cost:79 ms
parse block 292670363,cost:53 ms
parse block 292670362,cost:50 ms
parse block 292670361,cost:30 ms
parse block 292670360,cost:62 ms
parse block 292670359,cost:49 ms
parse block 292670358,cost:33 ms
parse block 292670357,cost:31 ms
parse block 292670355,cost:0 ms
parse block 292670354,cost:35 ms
parse block 292670353,cost:27 ms
parse block 292670352,cost:100 ms
parse block 292670351,cost:28 ms
parse block 292670350,cost:42 ms
parse block 292670349,cost:24 ms
parse block 292670348,cost:51 ms
parse block 292670347,cost:41 ms
parse block 292670346,cost:16 ms
parse block 292670345,cost:60 ms
parse block 292670344,cost:40 ms
parse block 292670343,cost:38 ms
parse block 292670342,cost:38 ms
parse block 292670341,cost:23 ms
parse block 292670340,cost:94 ms
parse block 292670339,cost:17 ms
parse block 292670338,cost:21 ms
parse block 292670337,cost:54 ms
parse block 292670336,cost:36 ms
parse block 292670335,cost:23 ms
parse block 292670334,cost:27 ms
parse block 292670333,cost:21 ms
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction 2cmiJ1MKaibDBVdCsM4p8F6HhDgs1Zk7StV5kPjj7m5q48W88kt6eTf5NxXULbMSQoGacLFJuJUfKg7EmsMznde2
quoteSymbol not support 65Z76ENVtuTVohmGeSMVAPW7ArRoUByZspCN3Yb7k7p, skipping transaction 97CBiYNg8k47X6WvPmchA3frtKhgXnh7npTtHeLLjfdQpftQcJWZQvyEQz6qhLyiNv1pGctC9vThUpjU39czwnd
Invalid quoteAmount: 0, skipping transaction 2UnCnU9pi848UC6HvdKSm4vTtkWxRjAkQaguXbWpnvLCw6WM3xe94fQAJc21YhVgMMDzWvmyEPhXxvhVg73YP4E8
Invalid quoteAmount: 0, skipping transaction 5vk5iHYuXWffUHuoo3AZbB5yB3j2uzTPxbCcUMcKNCxDGUHsTLgrvm97bPw6bJZswjYBsuYfcGtXdQeAjeTyRnNw
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction 3hpq6MigUYTwFvaVvqZ6TDuY3CkxWYieyqspsL7wp6PThiPrDqyeJnNDr2csz5MyZHoTd74NBf67WDUpCa4XoBz8
Invalid quoteAmount: 0, skipping transaction 32Gdrd9EnWBn8cjJzLbGF479LkkLsZepeKtshx2KWKE56TbXJGk9QTr5nNwaH55gfLWUjaCZRNSSETrgdnHeWbU3
Invalid quoteAmount: 0, skipping transaction 3Uzq1kMd2oWwmWEcTKgrCaYNDSHDUR8uK5yvuaQJnr7vmytx4shi49KPwfoKPsE1mMYGGA7f6FjZghL1idEJyvU8
quoteSymbol not support ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY, skipping transaction 4hpmWx5i2PXnE2bqx67cRK2HJn2FyrvBzdBB1FVkoAVgyXQjoDpEJQkRwzxMsAujeEJivBauBDB6KHFbpAn76mNC
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction 2pXVsafETLchBfqVjRq6eeBZQzKJR6QeRsmir6bXwMgjX6rMDS9oXueU8DdeMrvmfZFGWiyJHrnpw5im2399eUXk
quoteSymbol not support 8V4RtPRHdAjuSE5cPijYoAnTEUk3NHJp3RoxCCqppump, skipping transaction 3CauaernxGFMDwnJCDC5nT8Azn89jBUJYUJMYZkW91JQQyn1Na5PBJtHWPmWER7FbMHdg6oC788Xij7EYVcqfZ1
quoteSymbol not support 5DS6nR7C94eiUav9Exju7LRgnYydsR6eqUBqCrYLpump, skipping transaction 3KQZopuxrsy6Li8Nnftddw4cHaNUDczLcP4UMN1ommy9tszcTxGMBNzLXWJFNQx6ZZmWc2HMgEFi9wep4PA6sD3i
Invalid tokenAmount: 0, skipping transaction 36Xc7mWRTZ6DA8B17UcHcqtJ1BeeWoeqy3oX8zwiSDpCb7V1t4Cs5xU9376pTsrqJ1KFU4PmckWUmrY6jsjK4zMc
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction 3A8y2RbtktLcdBkkQgJudpMcbieF5Jn6FG3RwiDBezwNZe8Z1JTQQHqGcaRkMPjXzBpE8ycvHqB3WRv27Whgg2Ej
quoteSymbol not support LoL1RDQiUfifC2BX28xaef6r2G8ES8SEzgrzThJemMv, skipping transaction 2J9ai4aZJtm4wiqNChLf3PMs1qKi33axEeXU6LRvxb2TxGLurz7hzGEurWL5vbWJw66nX5HSJFtMoqagFF3bUycW
Invalid tokenAmount: 0, skipping transaction 3qXk86zNq8w43YP6rEyPWibLfE3k3ReFnU4cwAcHAgABMWmNV9UBrJk2JtcrF2nSzU36p2sjUEupZj96Ka369JGm
quoteSymbol not support 8XHwtUs9PX64TGLzWRMZfhhvhRNPdkEMvRdWUQ4Zpump, skipping transaction 26ursUewSbU1crsp51q9K96pdia1AUtHcaJuLsFJnARbeZHd4anZmXWNHjCkBbarS213oupYR4nrzMbstK8PVpFg
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction omznKqoMT99pwBHoNirPtuFnm2h2r3fi6Jx9HYXR8mQ2xqowFZVCayY5DFEoT8rY9kmJMqHS8F7MKepgX8WrEFx
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction u6SUBvxdT3EnGGrMyToFguB3rxfx7MbLwxDUEkRD5hHs44YhHSd2EfibWDcWwGgZwdog8PBH5eAeYB6k4iLBFic
✅ 插入 5551 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 99 blocks, cost: 3963 ms
[Port 8019] server total use, cost: 3963 ms
100
parse block 292665832,cost:43 ms
parse block 292665831,cost:24 ms
parse block 292665830,cost:42 ms
parse block 292665829,cost:48 ms
parse block 292665828,cost:85 ms
parse block 292665827,cost:19 ms
parse block 292665826,cost:11 ms
parse block 292665825,cost:12 ms
parse block 292665824,cost:8 ms
parse block 292665823,cost:30 ms
parse block 292665822,cost:37 ms
parse block 292665821,cost:28 ms
parse block 292665820,cost:42 ms
parse block 292665819,cost:32 ms
parse block 292665818,cost:40 ms
parse block 292665817,cost:33 ms
parse block 292665816,cost:25 ms
parse block 292665815,cost:40 ms
parse block 292665814,cost:29 ms
parse block 292665813,cost:39 ms
parse block 292665812,cost:44 ms
parse block 292665811,cost:33 ms
parse block 292665810,cost:43 ms
parse block 292665809,cost:20 ms
parse block 292665808,cost:50 ms
parse block 292665807,cost:38 ms
parse block 292665806,cost:46 ms
parse block 292665805,cost:34 ms
parse block 292665804,cost:27 ms
parse block 292665803,cost:24 ms
parse block 292665802,cost:20 ms
parse block 292665801,cost:38 ms
parse block 292665800,cost:21 ms
parse block 292665799,cost:32 ms
parse block 292665798,cost:32 ms
parse block 292665797,cost:32 ms
parse block 292665796,cost:43 ms
parse block 292665795,cost:44 ms
parse block 292665794,cost:57 ms
parse block 292665793,cost:43 ms
parse block 292665792,cost:20 ms
parse block 292665791,cost:40 ms
parse block 292665790,cost:23 ms
parse block 292665789,cost:31 ms
parse block 292665788,cost:41 ms
parse block 292665787,cost:37 ms
parse block 292665786,cost:51 ms
parse block 292665785,cost:46 ms
parse block 292665784,cost:44 ms
parse block 292665783,cost:49 ms
parse block 292665782,cost:60 ms
parse block 292665781,cost:41 ms
parse block 292665780,cost:52 ms
parse block 292665779,cost:29 ms
parse block 292665778,cost:43 ms
parse block 292665777,cost:26 ms
parse block 292665776,cost:26 ms
parse block 292665775,cost:9 ms
parse block 292665774,cost:13 ms
parse block 292665773,cost:28 ms
parse block 292665772,cost:36 ms
parse block 292665771,cost:33 ms
parse block 292665770,cost:68 ms
parse block 292665769,cost:34 ms
parse block 292665768,cost:37 ms
parse block 292665767,cost:26 ms
parse block 292665766,cost:43 ms
parse block 292665765,cost:37 ms
parse block 292665764,cost:83 ms
parse block 292665763,cost:33 ms
parse block 292665762,cost:26 ms
parse block 292665761,cost:33 ms
parse block 292665760,cost:72 ms
parse block 292665759,cost:50 ms
parse block 292665758,cost:39 ms
parse block 292665757,cost:46 ms
parse block 292665756,cost:59 ms
parse block 292665755,cost:35 ms
parse block 292665754,cost:57 ms
parse block 292665753,cost:66 ms
parse block 292665752,cost:57 ms
parse block 292665751,cost:33 ms
parse block 292665750,cost:47 ms
parse block 292665749,cost:23 ms
parse block 292665748,cost:46 ms
parse block 292665747,cost:31 ms
parse block 292665746,cost:22 ms
parse block 292665745,cost:17 ms
parse block 292665744,cost:30 ms
parse block 292665743,cost:57 ms
parse block 292665742,cost:28 ms
parse block 292665741,cost:51 ms
parse block 292665740,cost:64 ms
parse block 292665739,cost:35 ms
parse block 292665738,cost:28 ms
parse block 292665737,cost:16 ms
parse block 292665736,cost:31 ms
parse block 292665735,cost:32 ms
parse block 292665734,cost:48 ms
parse block 292665733,cost:45 ms
quoteSymbol not support 7hXig6qiJuJ2Tmu3RFikNFDMPF8CWbMuCrU1QpTopump, skipping transaction 3Da8sHW3mDJmNsqDLNk6RzgZX9bMTecstWJtE38dCiu6BU85vDNdxN226HtnSmxyBwrxDKvCtmi7WzyJq8chB9Ki
Invalid quoteAmount: 0, skipping transaction eRYJAbSuriP2VdEJ7Nc5dN1GcBL7gAWxQ9y73wbUg2VfygJxMhXV1GS8DsC5jXYYPKt9Br5ynpc5XH5f2sct4m1
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 37auG2JJbwtsC8koyo35GSYdAAVZETikeD43TGtixMEVRjvJGxe4LuxwDNngi4wXhoicz44Sj2RBgugoZicWHvhT
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 5Fg1jHrz9EW434cdSSZ2D7sE9FH3ZTuyw8VBG9AacANrnaN3SehJ7oTDUF3t1WFGW7YR44oQT9iueZqtRdertwKs
Invalid tokenAmount: 0, skipping transaction 5GSmtAGxZMxKMfYnVhLkxoNjt4QVXXJJHPgVqWn5PPFmmPBEMJ6hkvrfxvy4wHgfCmGc3aztvo2qngychVjENtLv
Invalid tokenAmount: 0, skipping transaction 2dCu7XX4KkdPA7NLtVxRyfNkHoyMY6XdRJPiyNVXBEddBVb3PVJqvkd6Nisuqx6LwMmQ17SsBNf2QmM67C7jeU6u
quoteSymbol not support 8XHwtUs9PX64TGLzWRMZfhhvhRNPdkEMvRdWUQ4Zpump, skipping transaction 2HaNDzeETdWLLs41EeS1VkbwEysLX99CTk62R4Shv54BiYatGNDPq6GAuJVD2qnLkkets9XUg4u3gNBvF3uSwtkQ
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 4ikU4fJsciYp4GJnQitDGCfGqALgSCwYoC2AXfNto7hQo6qPACsnanLyqzS9srzXYYUbUbnpHSccdzgWRHXUrtN5
Invalid quoteAddress: undefined, skipping transaction Fd4Hy8ZRkZY9JDdekGGTgaXEJZ3MdpkXvVzgAfEE8R1goYvELAyXaaqeyH4buyGSJFdDG2SxBnVK4YaHH6CczbC
Invalid tokenAmount: 0, skipping transaction d6uqd9JZ7cc9wPKxNeQhvPG9YpSERu38wDDMUS1eRY5gG2TdwiYyXL7GDrCjTEX8c2Kjjic4M19fQYEB7h3wYGt
quoteSymbol not support 5fcepgAB6iDgqQLqK61C89dYfhAxkuBcymsAjU3HYoLa, skipping transaction 3j4YMuTA3fR8ZyzuGizLfKE1UfvJdFc21ZHkvp7USnRQbQncVvfEUSqU1YyE7gi3k8sLBZKekGDmMvFwX9qQeSdc
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 3HyCdH2DoHHW8BBWphQQqA3eFfrd8WREBaDzD3urwQrMs2opEgkwcrHuDejFSkMbEwqxZfoioAdipvBXCsfMS6eB
quoteSymbol not support 5Z1T3GaXBCQEhN9jdkLW9fSNfPbQn9H9xEtrjagipump, skipping transaction 59CwEZeKjoar3Sq3FvsH9mnHu1MMyeGR4iEH7wdT1chRm4muKJ987y8xkvoCbyMmf6WYrMwQep1JCYzQEj3wHf3b
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 6oYDSXLF9EwDPukwPirAiDcCCeE7eoWMMHcRzVjQSMhHGFqsP3Q14yPArdEioqheJGyNhhX3zMRGyJF4655qAkA
quoteSymbol not support 4JRsVQNt3ihsgYhEa7sjKmUjH1aC52b9USpLZBDoXKvg, skipping transaction 3Ngqr2XrpMgCci3fEWoQ4uaTicQsdKwrBABRbkFRkCM7LZzszpsjHE7wTM5J6xEYaEkm9QFpS9NPj6VwJXcivmvT
Invalid tokenAmount: 0, skipping transaction 3noPRmCjedvxoqAmjcSYZkBUvoiuDei1NyxTNR2AXbqfXB496Ze96zf7JuYEkzuyqethBG7xxAYz1P8YVRzenm9K
quoteSymbol not support J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn, skipping transaction 5TLw7EEy4kzVvsQZMVwQABFbdZqeZMxGfrMqCox7MMGfyFhpwPFCMrXbxmA5XMcZsT72HU46pxA1MXhrBTxMF3Qt
quoteSymbol not support 7hXig6qiJuJ2Tmu3RFikNFDMPF8CWbMuCrU1QpTopump, skipping transaction 2k5wdtJwE2YJ4NKELPmydGNXbuWvVXzE4DjNUbfcGBhBxBT6qiTEUqTyE6d5vG2WRxLukpgLfRFPFca5FdnqQuP6
✅ 插入 7685 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 4157 ms
[Port 8019] server total use, cost: 4171 ms
96
parse block 292664632,cost:27 ms
parse block 292664631,cost:30 ms
parse block 292664630,cost:34 ms
parse block 292664629,cost:24 ms
parse block 292664628,cost:50 ms
parse block 292664627,cost:56 ms
parse block 292664626,cost:32 ms
parse block 292664625,cost:30 ms
parse block 292664624,cost:25 ms
parse block 292664623,cost:46 ms
parse block 292664622,cost:25 ms
parse block 292664621,cost:32 ms
parse block 292664620,cost:46 ms
parse block 292664619,cost:46 ms
parse block 292664618,cost:38 ms
parse block 292664617,cost:32 ms
parse block 292664616,cost:23 ms
parse block 292664615,cost:27 ms
parse block 292664614,cost:30 ms
parse block 292664613,cost:34 ms
parse block 292664612,cost:26 ms
parse block 292664611,cost:46 ms
parse block 292664610,cost:62 ms
parse block 292664609,cost:57 ms
parse block 292664608,cost:25 ms
parse block 292664607,cost:38 ms
parse block 292664606,cost:58 ms
parse block 292664605,cost:35 ms
parse block 292664604,cost:38 ms
parse block 292664603,cost:56 ms
parse block 292664602,cost:29 ms
parse block 292664601,cost:21 ms
parse block 292664600,cost:25 ms
parse block 292664599,cost:57 ms
parse block 292664598,cost:41 ms
parse block 292664597,cost:34 ms
parse block 292664596,cost:16 ms
parse block 292664595,cost:28 ms
parse block 292664594,cost:33 ms
parse block 292664593,cost:47 ms
parse block 292664592,cost:34 ms
parse block 292664591,cost:34 ms
parse block 292664590,cost:50 ms
parse block 292664589,cost:40 ms
parse block 292664588,cost:49 ms
parse block 292664587,cost:39 ms
parse block 292664586,cost:26 ms
parse block 292664585,cost:47 ms
parse block 292664584,cost:17 ms
parse block 292664583,cost:61 ms
parse block 292664582,cost:46 ms
parse block 292664581,cost:54 ms
parse block 292664580,cost:11 ms
parse block 292664579,cost:34 ms
parse block 292664578,cost:57 ms
parse block 292664577,cost:44 ms
parse block 292664576,cost:33 ms
parse block 292664575,cost:31 ms
parse block 292664574,cost:51 ms
parse block 292664573,cost:35 ms
parse block 292664572,cost:38 ms
parse block 292664571,cost:42 ms
parse block 292664570,cost:22 ms
parse block 292664569,cost:30 ms
parse block 292664568,cost:29 ms
parse block 292664567,cost:44 ms
parse block 292664566,cost:43 ms
parse block 292664565,cost:47 ms
parse block 292664564,cost:60 ms
parse block 292664563,cost:33 ms
parse block 292664562,cost:36 ms
parse block 292664561,cost:40 ms
parse block 292664560,cost:36 ms
parse block 292664559,cost:27 ms
parse block 292664558,cost:32 ms
parse block 292664557,cost:24 ms
parse block 292664556,cost:46 ms
parse block 292664555,cost:39 ms
parse block 292664554,cost:73 ms
parse block 292664553,cost:31 ms
parse block 292664552,cost:62 ms
parse block 292664551,cost:38 ms
parse block 292664550,cost:58 ms
parse block 292664549,cost:68 ms
parse block 292664548,cost:0 ms
parse block 292664543,cost:36 ms
parse block 292664542,cost:22 ms
parse block 292664541,cost:42 ms
parse block 292664540,cost:43 ms
parse block 292664539,cost:43 ms
parse block 292664538,cost:27 ms
parse block 292664537,cost:59 ms
parse block 292664536,cost:39 ms
parse block 292664535,cost:65 ms
