🚀 Starting server on port 8027
Listening on http://0.0.0.0:8027/ (http://localhost:8027/)
94
parse block 292702632,cost:148 ms
quoteSymbol not support GqVc7vEP1HnSKdP4QWPzCnXP2NzxDZU9M5UUXwAfpump, skipping transaction 64XkT6DTQ99gLmoqy7GY1kB9Qh4QTYCEdsv4ZZjdSEvSEBnvxqjt9EJ7aXtG1ut1AcsdEb1NbQQL7fho1xwT586p
quoteSymbol not support GFNQHAAo1j4cQ1YndybxBKNiXzCLMk69bGDADCVFpump, skipping transaction 2S3ZEkXRP7k2CY7nov4Y7zz9cW3jW64DWcjpecYn7SU5aUxhHSuPuQ74HbAD3AAb8zetd48wyzXFFLkip3Gw7HmR
quoteSymbol not support 5HHDi3KykUjZSCTyau5QEoj5LLBBpisVhr1f8qfHFWZo, skipping transaction 4nVL6iXYJxdcoa7qD8V4darsXdcJcqxrRsAsDcbrxDYTk986Mpj5cWmbJRANcwwtkpr3yt5CbBdFU87fw12RFALb
Invalid quoteAmount: 0, skipping transaction 39upKHnLwkLUdsvGkLV4Uaau31CcqJyndXxiGQrMQMG4hdJTpVQJEtS2tfvm9nSBWoyeLWL5izYFUxzaxXWuyge3
Invalid tokenAmount: 0, skipping transaction 4cSCBaP397j2j7cnMZfdR8QAD6JHutuh5DuAHHwZz5fZVVFcbp95ARuPz7zw3ZhZrePpdVXvKDXDjdjY5aFu7N4p
quoteSymbol not support 7atgF8KQo4wJrD5ATGX7t1V2zVvykPJbFfNeVf1icFv1, skipping transaction potSXwcK7BNGkq5kQDmRnMi6aba5PnrNsUo5YGazDtx7BBkAgyYoPDyq2XXuSCvPpnauogm7gsB6dk2WjQ2WWm7
Invalid quoteAmount: 0, skipping transaction 31dDmWDkTLXSVibFjcqErynJJbGornSBGXgd1tdaAyjGu5PXcY2baoMdoDZFXo3y9zMQSRrFWT3Gk1e95EHbN6fE
Invalid tokenAmount: 0, skipping transaction 3cF97FBtSySv9iTEJonY647mT7zEXo5GXYc8vKn4G4puVKQuqX7BYpxtq6cPLY5uekUebuDF8hmSxrM2Lv24vnNX
Invalid quoteAddress: undefined, skipping transaction 4HarWG7ExP8LBR7H2N7KFoQPDRekEhZQBTzZdQZhrtiXgHo4QkwW3zP6iMueMbB9D6YXYu8GAhS6S2CWLfcJ1xwU
✅ 插入 6205 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 96 blocks, cost: 3921 ms
[Port 8027] server total use, cost: 3922 ms
100
parse block 292668032,cost:34 ms
parse block 292668031,cost:33 ms
parse block 292668030,cost:42 ms
parse block 292668029,cost:58 ms
parse block 292668028,cost:20 ms
parse block 292668027,cost:57 ms
parse block 292668026,cost:25 ms
parse block 292668025,cost:41 ms
parse block 292668024,cost:21 ms
parse block 292668023,cost:21 ms
parse block 292668022,cost:27 ms
parse block 292668021,cost:35 ms
parse block 292668020,cost:11 ms
parse block 292668019,cost:30 ms
parse block 292668018,cost:46 ms
parse block 292668017,cost:57 ms
parse block 292668016,cost:43 ms
parse block 292668015,cost:28 ms
parse block 292668014,cost:19 ms
parse block 292668013,cost:37 ms
parse block 292668012,cost:10 ms
parse block 292668011,cost:23 ms
parse block 292668010,cost:11 ms
parse block 292668009,cost:25 ms
parse block 292668008,cost:52 ms
parse block 292668007,cost:9 ms
parse block 292668006,cost:26 ms
parse block 292668005,cost:33 ms
parse block 292668004,cost:49 ms
parse block 292668003,cost:45 ms
parse block 292668002,cost:23 ms
parse block 292668001,cost:54 ms
parse block 292668000,cost:59 ms
parse block 292667999,cost:26 ms
parse block 292667998,cost:18 ms
parse block 292667997,cost:27 ms
parse block 292667996,cost:20 ms
parse block 292667995,cost:34 ms
parse block 292667994,cost:43 ms
parse block 292667993,cost:53 ms
parse block 292667992,cost:40 ms
parse block 292667991,cost:51 ms
parse block 292667990,cost:40 ms
parse block 292667989,cost:22 ms
parse block 292667988,cost:49 ms
parse block 292667987,cost:24 ms
parse block 292667986,cost:34 ms
parse block 292667985,cost:52 ms
parse block 292667984,cost:14 ms
parse block 292667983,cost:28 ms
parse block 292667982,cost:13 ms
parse block 292667981,cost:10 ms
parse block 292667980,cost:10 ms
parse block 292667979,cost:33 ms
parse block 292667978,cost:52 ms
parse block 292667977,cost:55 ms
parse block 292667976,cost:67 ms
parse block 292667975,cost:23 ms
parse block 292667974,cost:51 ms
parse block 292667973,cost:77 ms
parse block 292667972,cost:23 ms
parse block 292667971,cost:27 ms
parse block 292667970,cost:15 ms
parse block 292667969,cost:50 ms
parse block 292667968,cost:31 ms
parse block 292667967,cost:31 ms
parse block 292667966,cost:23 ms
parse block 292667965,cost:57 ms
parse block 292667964,cost:10 ms
parse block 292667963,cost:25 ms
parse block 292667962,cost:25 ms
parse block 292667961,cost:60 ms
parse block 292667960,cost:15 ms
parse block 292667959,cost:38 ms
parse block 292667958,cost:48 ms
parse block 292667957,cost:33 ms
parse block 292667956,cost:16 ms
parse block 292667955,cost:40 ms
parse block 292667954,cost:23 ms
parse block 292667953,cost:40 ms
parse block 292667952,cost:36 ms
parse block 292667951,cost:28 ms
parse block 292667950,cost:31 ms
parse block 292667949,cost:77 ms
parse block 292667948,cost:37 ms
parse block 292667947,cost:38 ms
parse block 292667946,cost:20 ms
parse block 292667945,cost:25 ms
parse block 292667944,cost:32 ms
parse block 292667943,cost:30 ms
parse block 292667942,cost:38 ms
parse block 292667941,cost:44 ms
parse block 292667940,cost:43 ms
parse block 292667939,cost:58 ms
parse block 292667938,cost:51 ms
parse block 292667937,cost:37 ms
parse block 292667936,cost:38 ms
parse block 292667935,cost:35 ms
parse block 292667934,cost:36 ms
parse block 292667933,cost:58 ms
quoteSymbol not support 3S9eD7qoejgrbNkn12NzW2MUvdofTJJ3noecx1DZpump, skipping transaction 4eLfsKzgUhKoKAYsV4XVFGgV2njByxLSXwov8ptqYzUh9w8LV6ZtdAzB7R7sjKKofdEbKD4QUCuSy5hVeY2JfYSZ
Invalid tokenAmount: 0, skipping transaction 3gWHJzTzC4s3vjUSFAhvEXueUhRzHGBYdhauXrRHCx5ZNCxdSeNXrfAu8oeGTTgK1k6Uc1qFiZFND9gogvmHF5vB
Invalid quoteAmount: 0, skipping transaction 2VhjDm7u1uW7WGwq14yh3k3T6PajVbxEkx3K7fc4vxrLsnPAvr5d4EWVzrXBUhvTL1iMuHz63vKox8KitycT4hJK
quoteSymbol not support CTgrfz2nf9G8ioX9rPNtk6qxe2s61C6byxHR6AQbU4c8, skipping transaction 4Kg72qscGdZkCtgSwz7VujTzvJ2sP5VhvYT9yYdQef9T5gs1Lkd3iinqnVtybmrXerQt84FSXVoea93kxMYGEFn5
Invalid quoteAmount: 0, skipping transaction 4nMhwUQZymZGqsibqoxooY591XLY9oWWP98meN3TvSf6DFzoJ5KgUf5waLBuycuqorLFoUpE5UcMHToN1rS8wFs3
✅ 插入 7384 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 100 blocks, cost: 3928 ms
[Port 8027] server total use, cost: 3928 ms
96
parse block 292666432,cost:59 ms
parse block 292666431,cost:69 ms
parse block 292666430,cost:23 ms
parse block 292666429,cost:44 ms
parse block 292666428,cost:52 ms
parse block 292666427,cost:34 ms
parse block 292666426,cost:51 ms
parse block 292666425,cost:32 ms
parse block 292666424,cost:41 ms
parse block 292666423,cost:51 ms
parse block 292666422,cost:59 ms
parse block 292666421,cost:20 ms
parse block 292666420,cost:48 ms
parse block 292666419,cost:29 ms
parse block 292666418,cost:24 ms
parse block 292666417,cost:23 ms
parse block 292666416,cost:42 ms
parse block 292666415,cost:15 ms
parse block 292666414,cost:18 ms
parse block 292666413,cost:17 ms
parse block 292666412,cost:49 ms
parse block 292666411,cost:48 ms
parse block 292666410,cost:36 ms
parse block 292666409,cost:30 ms
parse block 292666408,cost:50 ms
parse block 292666407,cost:24 ms
parse block 292666406,cost:40 ms
parse block 292666405,cost:21 ms
parse block 292666404,cost:28 ms
parse block 292666403,cost:55 ms
parse block 292666402,cost:38 ms
parse block 292666401,cost:33 ms
parse block 292666400,cost:21 ms
parse block 292666399,cost:38 ms
parse block 292666398,cost:32 ms
parse block 292666397,cost:27 ms
parse block 292666396,cost:44 ms
parse block 292666395,cost:46 ms
parse block 292666394,cost:39 ms
parse block 292666393,cost:36 ms
parse block 292666392,cost:14 ms
parse block 292666391,cost:39 ms
parse block 292666390,cost:34 ms
parse block 292666389,cost:25 ms
parse block 292666388,cost:35 ms
parse block 292666387,cost:20 ms
parse block 292666386,cost:48 ms
parse block 292666385,cost:17 ms
parse block 292666384,cost:33 ms
parse block 292666383,cost:39 ms
parse block 292666382,cost:41 ms
parse block 292666381,cost:62 ms
parse block 292666380,cost:52 ms
parse block 292666379,cost:22 ms
parse block 292666378,cost:34 ms
parse block 292666377,cost:38 ms
parse block 292666376,cost:31 ms
parse block 292666375,cost:42 ms
parse block 292666374,cost:46 ms
parse block 292666373,cost:86 ms
parse block 292666372,cost:6 ms
parse block 292666371,cost:20 ms
Invalid tokenAmount: 0, skipping transaction 49C5QvFVcurcAox2DURzZWQVZxMCB1UFknTnPwYVWnx8PGqYJfGUWuUuzTgW67WyE7k4iEKBZR8nKXt2MXL3nxHf
parse block 292666370,cost:43 ms
parse block 292666369,cost:23 ms
parse block 292666368,cost:34 ms
parse block 292666367,cost:85 ms
parse block 292666366,cost:50 ms
parse block 292666365,cost:21 ms
parse block 292666364,cost:53 ms
parse block 292666363,cost:4 ms
parse block 292666362,cost:3 ms
parse block 292666361,cost:0 ms
parse block 292666360,cost:5 ms
parse block 292666359,cost:30 ms
parse block 292666358,cost:87 ms
parse block 292666357,cost:50 ms
parse block 292666356,cost:26 ms
parse block 292666355,cost:54 ms
parse block 292666354,cost:39 ms
parse block 292666353,cost:51 ms
parse block 292666352,cost:35 ms
parse block 292666351,cost:30 ms
parse block 292666350,cost:39 ms
parse block 292666349,cost:45 ms
parse block 292666348,cost:25 ms
parse block 292666343,cost:51 ms
parse block 292666342,cost:45 ms
parse block 292666341,cost:34 ms
parse block 292666340,cost:35 ms
parse block 292666339,cost:53 ms
parse block 292666338,cost:34 ms
parse block 292666337,cost:33 ms
parse block 292666336,cost:22 ms
parse block 292666335,cost:49 ms
parse block 292666334,cost:39 ms
parse block 292666333,cost:33 ms
Invalid tokenAmount: 0, skipping transaction 31mmoHmqfjn8RiP66aWgJEGEwbzAtEq1cTZaPpKbbg8K4JXYNxKZ3HzA3EdPNMwSou1D8VNGJNdrQ3yuHVDb8qMB
Invalid quoteAmount: 0, skipping transaction 38Uh2Y1mN19UmAKixRFVCk3yAVdVoVcpQhHq7xCLNTcBoBkpADW2V75YHLNMVrV6MiBrox6mhySJP2h4aM4Luy7M
Invalid tokenAmount: 0, skipping transaction 3wAuB8NvyoxaSc4rUhrdXa2w1AX7oGccv6imoSZ27oJ9japT9t3TS51hm3QGGXouVt5eaJfGw5Uy2vrKAxrJLubT
quoteSymbol not support FN9E6nBK1D3TReLtyHMEVNa3eVHnGTtx9fRpAdSRTeQ5, skipping transaction 4XqHLMLdisHYynmPLf21ZZRFSE3Rec2SLRc3RMYNHb81P2YNemqvgGHddZMMd6rSQK1sL8FYCo1sv118i4SyAr6t
quoteSymbol not support FN9E6nBK1D3TReLtyHMEVNa3eVHnGTtx9fRpAdSRTeQ5, skipping transaction 56bM5Vtppn95J2N4WAPa2ESU9qnHiHaKhPdtw5cJepCEc3RGqNTxKikEcZNPv9JYeaCyDcuLGnh9ww43Mugu4efd
quoteSymbol not support 11W8vakvavnP9aryEK8jmDDsdeWE6S6SGu8Fjkipump, skipping transaction 5QmcnmsxKV19MZzdq1GbcELa84nCdxAETbTUTNTPo8y9W1JtLFUaeL9RaBYaK2txXrKEEkZxQbHQmve94AicLdoB
quoteSymbol not support H8LW3afnmHYhvhLydBPsFNfUF1JTPpNt6VoeYzutpump, skipping transaction bPtto69yVd3XUBsi2V38Xj5YBo9nn9pH846T9eWEJBR1vf82JAq8p2rm5mX8Qs4qNW85ZkPf1PK5D8fm1sg9DsH
quoteSymbol not support 8XHwtUs9PX64TGLzWRMZfhhvhRNPdkEMvRdWUQ4Zpump, skipping transaction K9ib3rcL5ww5f8yLJ8NGpdjSiSnvb4LK83zDugzraf2UNuPW8dhuzFeN3j3ibs2iK1879GqKJxTYxVQgkvNzEGo
quoteSymbol not support 3icu5Dc1mYZDCHBwrQcXoLgsXttePoK3Zk6sbwy6pump, skipping transaction 62VAn7geUrVtPQ482nbGnB6PDRmEnv1cLnnxzzYAhS8SzZ2WAx1W6PwXD5VmQAE2in9zN93EPkweZwtYCYBqGk1Y
Invalid quoteAmount: 0, skipping transaction 4adt9uakVamqxi2eL3CHfiP2iV5rh3hX9F7zf7HRNAQbFy9deerhBHSFDAoQ8KD572hjjV2Ly33NH1qoF2q5K5Yh
quoteSymbol not support H8LW3afnmHYhvhLydBPsFNfUF1JTPpNt6VoeYzutpump, skipping transaction 3Y5gvKZ1cAF4nCDrJaRnMomzmzmKVH1tFwbvLkuGG7HZVn43W8f6vZSuBPKGqrQyuiKDgwfdbwurjBJwAyQEgYz2
✅ 插入 7044 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 96 blocks, cost: 3931 ms
[Port 8027] server total use, cost: 3931 ms
92
parse block 292662732,cost:72 ms
parse block 292662731,cost:32 ms
parse block 292662730,cost:26 ms
parse block 292662729,cost:35 ms
parse block 292662728,cost:38 ms
parse block 292662727,cost:80 ms
parse block 292662726,cost:30 ms
parse block 292662725,cost:23 ms
parse block 292662724,cost:70 ms
parse block 292662723,cost:33 ms
parse block 292662722,cost:34 ms
parse block 292662721,cost:46 ms
parse block 292662720,cost:62 ms
parse block 292662719,cost:43 ms
parse block 292662718,cost:52 ms
parse block 292662717,cost:78 ms
parse block 292662716,cost:29 ms
parse block 292662715,cost:50 ms
parse block 292662714,cost:56 ms
parse block 292662713,cost:62 ms
parse block 292662712,cost:50 ms
parse block 292662711,cost:19 ms
parse block 292662710,cost:61 ms
parse block 292662709,cost:29 ms
parse block 292662708,cost:28 ms
parse block 292662707,cost:73 ms
parse block 292662706,cost:67 ms
parse block 292662705,cost:20 ms
parse block 292662704,cost:7 ms
parse block 292662699,cost:32 ms
parse block 292662698,cost:22 ms
parse block 292662697,cost:52 ms
parse block 292662696,cost:26 ms
parse block 292662695,cost:31 ms
parse block 292662694,cost:32 ms
parse block 292662693,cost:32 ms
parse block 292662692,cost:71 ms
parse block 292662691,cost:35 ms
parse block 292662690,cost:41 ms
parse block 292662689,cost:55 ms
parse block 292662688,cost:34 ms
parse block 292662687,cost:33 ms
parse block 292662686,cost:22 ms
parse block 292662685,cost:21 ms
parse block 292662684,cost:28 ms
parse block 292662683,cost:38 ms
parse block 292662682,cost:65 ms
parse block 292662681,cost:32 ms
parse block 292662680,cost:52 ms
parse block 292662679,cost:53 ms
parse block 292662678,cost:41 ms
parse block 292662677,cost:29 ms
parse block 292662676,cost:44 ms
parse block 292662675,cost:30 ms
parse block 292662674,cost:20 ms
parse block 292662673,cost:11 ms
parse block 292662672,cost:40 ms
parse block 292662671,cost:69 ms
parse block 292662670,cost:23 ms
parse block 292662669,cost:49 ms
parse block 292662668,cost:98 ms
parse block 292662663,cost:29 ms
parse block 292662662,cost:30 ms
parse block 292662661,cost:49 ms
parse block 292662660,cost:55 ms
parse block 292662659,cost:22 ms
parse block 292662658,cost:25 ms
parse block 292662657,cost:70 ms
parse block 292662656,cost:28 ms
quoteSymbol not support HSc4ZfETwcaxZZBwPwahLGDPZhmn4CWbjJJQLz1Gpump, skipping transaction 2u8oy1UTBe3TAYsqPuon4mYJDLwWEwTmFALX896rBo33UXt6SHrDx9TgmMoQRCXsDgv1bB1kZFs1cSm5EpYBN1sg
parse block 292662655,cost:38 ms
parse block 292662654,cost:26 ms
parse block 292662653,cost:41 ms
parse block 292662652,cost:44 ms
parse block 292662651,cost:30 ms
parse block 292662650,cost:19 ms
parse block 292662649,cost:30 ms
parse block 292662648,cost:50 ms
parse block 292662647,cost:23 ms
parse block 292662646,cost:10 ms
parse block 292662645,cost:10 ms
parse block 292662644,cost:35 ms
parse block 292662643,cost:36 ms
parse block 292662642,cost:41 ms
parse block 292662641,cost:59 ms
parse block 292662640,cost:36 ms
parse block 292662639,cost:38 ms
parse block 292662638,cost:44 ms
parse block 292662637,cost:33 ms
parse block 292662636,cost:29 ms
parse block 292662635,cost:19 ms
parse block 292662634,cost:30 ms
parse block 292662633,cost:55 ms
quoteSymbol not support mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So, skipping transaction dW4occpjiWTPBTnPaAADJ2i1CVSL8giJA28u16kVbHQtvDniB5TMaFXEUH3Y5pHisRHifnwFrr5A9W5mjUHnb4f
Invalid quoteAmount: 0, skipping transaction ucQDwoii4Ji68L4dMuudkcZiwA22QTNJiNHX6RjC3hCnyH2j4a22mZZZgMXENnxhmAWMdCRgM9h4NjRzQGCB2Td
quoteSymbol not support 5cVX5zZadatkA5dEouuBXBjMDRqQsiyXVeFZpMr5pump, skipping transaction 3r1eL3oWHW9kd6FGdyP1WoZMLgx8DScvLNdhredd8QGQeaurHzGDGaBLpBf6FtuQQajFLKPCtuHAM4Huby8DCmPB
quoteSymbol not support 5cVX5zZadatkA5dEouuBXBjMDRqQsiyXVeFZpMr5pump, skipping transaction 2BeLrXhHFDkwFCesAx98mHauvqJZJShgpuvhvYXB5GUcpmdby2oWRLk2Cjhr3cJggxbNCTBmJR6QssXV52UHM6AH
quoteSymbol not support Ett4aQ5DWsPBGM4xUnevRm9yYdgiZBYF2qWmJpFypump, skipping transaction 2dbk3XCRx3YAxF4M5DCsFed6arPR35DW7LtmzNh1uQwoXPmbysbHp3q5PB5Q1pKRsEE12kjTHyG888QzwN7isGVm
Invalid tokenAmount: 0, skipping transaction 3Hzd1o1q8dSChsFbMdJhpzT5Jp1L25MHAkcpdpscGvJmkQCLY6et5VJNPks8xGDaM6iG3uiKS5uBMk5xG8adig5X
Invalid quoteAmount: 0, skipping transaction 3f5rT9GpxPc7ypf8y4U1DbASLhwhHRyjiUHriWGHV6BUdi1GSNUJXpiB9LYn2AtgEnG57RXEXZbck8z1tLaPQsd8
Invalid quoteAmount: 0, skipping transaction 5ujzX7R55obUNjKHFSq9k3T6Aw4ykS2cDF9aTvBYRrnctGaLiNrh99MFpkJeh6Rap6gnJsgGcmUY35pAM8uQfRcS
quoteSymbol not support BUU4oH5TXvwqW2DoycKXRnQvkfMm47hSLxDGVCB84eRa, skipping transaction 2tEWvCVkLpPXgyT6yVHZgcauqdud7GN9HsDUXESjAoPdhPm1UXbeKvUQUYFFAq3BLjNrJnycXzXVXfJdJ2G8wW9b
quoteSymbol not support EBt3jjVkoyWiCJ6HTU7pyJH6iwqUpoRkENyTMpKmpump, skipping transaction 3wDhL3Gssy3zkxsd6ZvXSMkzMsefdnFhtkiZFGMVpz4TPBtsF8Q343JCNEFQsH823g1ofrZxPfR4Kh9Y1MyUdZw3
Invalid tokenAmount: 0, skipping transaction 32RuhWaRSrzGA1YfbHQiDk8UiZZwP5dvujSz8GjhUNpseEbM7mnBcYV3WxvFej39qGNvALUFq6fz4tQJ35Rsq4qc
quoteSymbol not support AzfhkfRCsGY8BpQk7yUoyZTFDX5ytF4vC1YiAeuk5otm, skipping transaction 3KomJ7N8TGT85trcVvvLE9bjxreEge5rVSbZkw2bmBqhJgk2R8GMYwPGXvU2jX3ZWQZGK1Yj3AZrKvY22522NeZV
✅ 插入 6778 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 92 blocks, cost: 4059 ms
[Port 8027] server total use, cost: 4059 ms
95
parse block 292661632,cost:52 ms
parse block 292661631,cost:36 ms
parse block 292661630,cost:44 ms
parse block 292661629,cost:35 ms
parse block 292661628,cost:59 ms
parse block 292661627,cost:48 ms
parse block 292661626,cost:50 ms
parse block 292661625,cost:53 ms
parse block 292661624,cost:56 ms
parse block 292661623,cost:36 ms
parse block 292661622,cost:32 ms
parse block 292661621,cost:35 ms
parse block 292661620,cost:44 ms
parse block 292661619,cost:28 ms
parse block 292661618,cost:46 ms
parse block 292661617,cost:28 ms
parse block 292661616,cost:23 ms
parse block 292661615,cost:43 ms
parse block 292661614,cost:27 ms
parse block 292661613,cost:31 ms
parse block 292661612,cost:91 ms
parse block 292661611,cost:33 ms
parse block 292661610,cost:33 ms
parse block 292661609,cost:73 ms
parse block 292661608,cost:21 ms
parse block 292661607,cost:39 ms
parse block 292661606,cost:41 ms
parse block 292661605,cost:21 ms
parse block 292661604,cost:43 ms
parse block 292661603,cost:1 ms
parse block 292661602,cost:39 ms
parse block 292661601,cost:53 ms
parse block 292661600,cost:68 ms
parse block 292661599,cost:55 ms
parse block 292661598,cost:45 ms
parse block 292661596,cost:27 ms
parse block 292661595,cost:37 ms
parse block 292661594,cost:48 ms
parse block 292661593,cost:42 ms
parse block 292661592,cost:35 ms
parse block 292661591,cost:44 ms
parse block 292661590,cost:46 ms
parse block 292661589,cost:26 ms
parse block 292661588,cost:70 ms
parse block 292661587,cost:1 ms
parse block 292661586,cost:2 ms
parse block 292661585,cost:130 ms
parse block 292661584,cost:63 ms
parse block 292661583,cost:58 ms
parse block 292661582,cost:54 ms
parse block 292661581,cost:166 ms
parse block 292661580,cost:20 ms
parse block 292661575,cost:31 ms
parse block 292661574,cost:24 ms
parse block 292661573,cost:57 ms
parse block 292661572,cost:28 ms
parse block 292661571,cost:36 ms
parse block 292661570,cost:19 ms
parse block 292661569,cost:32 ms
parse block 292661568,cost:33 ms
parse block 292661567,cost:64 ms
parse block 292661566,cost:52 ms
parse block 292661565,cost:67 ms
parse block 292661564,cost:21 ms
parse block 292661563,cost:19 ms
parse block 292661562,cost:45 ms
parse block 292661561,cost:25 ms
parse block 292661560,cost:39 ms
parse block 292661559,cost:33 ms
parse block 292661558,cost:4 ms
parse block 292661557,cost:38 ms
parse block 292661556,cost:50 ms
parse block 292661555,cost:45 ms
parse block 292661554,cost:15 ms
parse block 292661553,cost:33 ms
parse block 292661552,cost:13 ms
parse block 292661551,cost:23 ms
parse block 292661550,cost:37 ms
parse block 292661549,cost:71 ms
parse block 292661548,cost:16 ms
parse block 292661547,cost:38 ms
parse block 292661546,cost:25 ms
parse block 292661545,cost:26 ms
parse block 292661544,cost:33 ms
parse block 292661543,cost:50 ms
parse block 292661542,cost:35 ms
parse block 292661541,cost:40 ms
parse block 292661540,cost:62 ms
parse block 292661539,cost:22 ms
parse block 292661538,cost:51 ms
parse block 292661537,cost:42 ms
parse block 292661536,cost:45 ms
parse block 292661535,cost:5 ms
parse block 292661534,cost:13 ms
parse block 292661533,cost:18 ms
Invalid tokenAmount: 0, skipping transaction zZppw4oycCs5jngVpeBGjZvrp3k1j7gANRsziczsrAkqUpcZczMyZzyMNeen2Lk7txGKsj22LCjyanJrat9iLpk
Invalid quoteAddress: undefined, skipping transaction 3nrX1VdDV5nZ62tcwAnY1TaVj7GVy9i6ApsTWQVVZyEN8VfTidGot9FSpUYf1BkLdFWEt31FbN5GrpiyUSsAn4P4
quoteSymbol not support BiQASes3tDqxP7XqrmVF9BveXLiKgCRQgto1yYGKnGB6, skipping transaction 3VJ5B4wrFDZLPdSWGq1GGe58G6kY15StR6Pj9eKuBcVvTUrrjjYCDNGLDHKtJcmby4pVgnNtgv11YFREA5maqQFD
Invalid quoteAddress: undefined, skipping transaction 2vnFBXK5wYEdT1Z9SJMSf8sdEh5m3F6rpQNpq8Fa6ZsPK2ZpzCxs53e7uPCcY75qHi5cKYUntPCF1fVWiCisYo4J
Invalid quoteAmount: 0, skipping transaction 4HNQCbL8RuJyQqzRLyPv3CeLmDvFsk6xZ4WzXt8b6ddcRhdetWJVXH7SMqhC9aVF47ysbFr6HhW45roe8hYLZUd9
quoteSymbol not support C8tEY82inN7mgCoBatacvVyeufBd1f1wEdPPtsL4pump, skipping transaction 2ARVygdY87NLwzaaFt3B9tJj6e72xsQ3m1BPk6sokFVqFZ1nDPSnWQLoHcdGwAKyhSvRcMbLHCEmgtX2emcLpKae
Invalid quoteAddress: undefined, skipping transaction aUvd8ENT45uGjb86EXYiiyZMjUYPRSkm7f9mbnPjJ2iGrQhfjmHsuZ9Xp2xHdQk4fuNd6dx3WMn2m9JXQHtSB4V
Invalid quoteAddress: undefined, skipping transaction 2UcWXK3HfKpmqcvhkRXoHwT5XhyQvnzQxpyMTxPMh3vhouRMAzUB3Wp9U6MPqvbxGjVPnEx5kvzFHdYxMGm8dMkn
quoteSymbol not support HDQoRYqG75yyXoGWLUMhMcaaPdxQP3HNHUUJjX1jgwM7, skipping transaction 2pzWL4KiRdNsWTVdK85Bs3u6NX8bk9jmJvMRmW7tCyKSMGq5iiB5ARYxZhKePbLQziNq62JTZ7NuJtkFp6Kt8jbi
Invalid quoteAddress: undefined, skipping transaction 5YhS9CVCUqNra9VLFbJaV215MddoDDy2GCowUoKURDnBpot7YuPehM2GSeHwY5PK9dD9MxnYhRxU19i1jj9CP4Ns
Invalid tokenAmount: 0, skipping transaction yXqrDG8pJMyVUh8ET91u9yoHMr7WjwfVMSN1kDsmU4dFaMAZU8WFz6S8M6Fk8ZUbyY5osynEmBh9HTiEo23N2pw
quoteSymbol not support BHvJQNZY9SwxBh96foycdVpPjbKMAmS5P7J3ogtjpump, skipping transaction eJpyZztcnWJeyaMMSMrWLGYXrp2WRZKSTseAzszacDeMToEEAK1wQZ993VM6rbBiP3ocrGR3uZsWk4FTVPSnsfF
✅ 插入 6848 条记录到 solana_history_data_new
HIGH PERFORMANCE: parse 95 blocks, cost: 4201 ms
[Port 8027] server total use, cost: 4202 ms
98
parse block 292657032,cost:13 ms
parse block 292657031,cost:12 ms
parse block 292657030,cost:44 ms
parse block 292657029,cost:6 ms
parse block 292657028,cost:29 ms
parse block 292657027,cost:10 ms
parse block 292657026,cost:7 ms
parse block 292657025,cost:12 ms
parse block 292657024,cost:8 ms
parse block 292657023,cost:39 ms
parse block 292657022,cost:68 ms
parse block 292657021,cost:66 ms
parse block 292657020,cost:39 ms
parse block 292657019,cost:35 ms
parse block 292657018,cost:59 ms
parse block 292657017,cost:19 ms
parse block 292657016,cost:39 ms
parse block 292657015,cost:33 ms
parse block 292657014,cost:77 ms
parse block 292657013,cost:55 ms
parse block 292657012,cost:36 ms
parse block 292657011,cost:56 ms
parse block 292657010,cost:28 ms
parse block 292657009,cost:54 ms
parse block 292657007,cost:51 ms
parse block 292657005,cost:34 ms
parse block 292657004,cost:22 ms
parse block 292657003,cost:47 ms
parse block 292657002,cost:41 ms
parse block 292657001,cost:35 ms
parse block 292657000,cost:41 ms
parse block 292656999,cost:54 ms
parse block 292656998,cost:36 ms
parse block 292656997,cost:50 ms
parse block 292656996,cost:47 ms
parse block 292656995,cost:36 ms
parse block 292656994,cost:44 ms
parse block 292656993,cost:43 ms
parse block 292656992,cost:21 ms
parse block 292656991,cost:49 ms
parse block 292656990,cost:44 ms
parse block 292656989,cost:20 ms
parse block 292656988,cost:22 ms
parse block 292656987,cost:43 ms
parse block 292656986,cost:57 ms
parse block 292656985,cost:52 ms
parse block 292656984,cost:21 ms
parse block 292656983,cost:42 ms
parse block 292656982,cost:48 ms
parse block 292656981,cost:19 ms
parse block 292656980,cost:32 ms
parse block 292656979,cost:66 ms
parse block 292656978,cost:22 ms
parse block 292656977,cost:50 ms
parse block 292656976,cost:16 ms
parse block 292656975,cost:49 ms
parse block 292656974,cost:24 ms
parse block 292656973,cost:16 ms
parse block 292656972,cost:19 ms
parse block 292656971,cost:36 ms
parse block 292656970,cost:111 ms
parse block 292656969,cost:56 ms
parse block 292656968,cost:25 ms
parse block 292656967,cost:38 ms
parse block 292656966,cost:30 ms
parse block 292656965,cost:25 ms
parse block 292656964,cost:33 ms
parse block 292656963,cost:28 ms
parse block 292656962,cost:49 ms
parse block 292656961,cost:60 ms
